,duration,protocol_type,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,ls_hot_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label
41,20.765964,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,0.975,0.975,0,0,1.0,0.0,0.0,40,40,1.0,0.0,0.9756100000000001,0.0,0.975,0.975,0,0,normal
42,20.765974,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41,0.9756100000000001,0.9756100000000001,0,0,1.0,0.0,0.0,41,41,1.0,0.0,0.97619,0.0,0.9756100000000001,0.9756100000000001,0,0,normal
43,20.772287,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,0.97619,0.97619,0,0,1.0,0.0,0.0,42,42,1.0,0.0,0.9767440000000001,0.0,0.97619,0.97619,0,0,normal
44,20.772332000000002,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,0.9767440000000001,0.9767440000000001,0,0,1.0,0.0,0.0,43,43,1.0,0.0,0.977273,0.0,0.9767440000000001,0.9767440000000001,0,0,normal
45,20.772349,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,0.977273,0.977273,0,0,1.0,0.0,0.0,44,44,1.0,0.0,0.977778,0.0,0.977273,0.977273,0,0,normal
46,20.772399,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,45,0.977778,0.977778,0,0,1.0,0.0,0.0,45,45,1.0,0.0,0.978261,0.0,0.977778,0.977778,0,0,normal
47,20.772409,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46,0.978261,0.978261,0,0,1.0,0.0,0.0,46,46,1.0,0.0,0.978723,0.0,0.978261,0.978261,0,0,normal
48,20.772425,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,0.978723,0.978723,0,0,1.0,0.0,0.0,47,47,1.0,0.0,0.979167,0.0,0.978723,0.978723,0,0,normal
49,20.772435,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,0.979167,0.979167,0,0,1.0,0.0,0.0,48,48,1.0,0.0,0.979592,0.0,0.979167,0.979167,0,0,normal
50,20.800646,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,0.979592,0.979592,0,0,1.0,0.0,0.0,49,49,1.0,0.0,0.98,0.0,0.979592,0.979592,0,0,normal
51,20.800692,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0.98,0.98,0,0,1.0,0.0,0.0,50,50,1.0,0.0,0.980392,0.0,0.98,0.98,0,0,normal
52,20.800709,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,0.980392,0.980392,0,0,1.0,0.0,0.0,51,51,1.0,0.0,0.980769,0.0,0.980392,0.980392,0,0,normal
53,20.800763,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0.980769,0.980769,0,0,1.0,0.0,0.0,52,52,1.0,0.0,0.981132,0.0,0.980769,0.980769,0,0,normal
54,20.800773,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,53,0.981132,0.981132,0,0,1.0,0.0,0.0,53,53,1.0,0.0,0.9814809999999999,0.0,0.981132,0.981132,0,0,normal
55,20.800788,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,0.9814809999999999,0.9814809999999999,0,0,1.0,0.0,0.0,54,54,1.0,0.0,0.9818180000000001,0.0,0.9814809999999999,0.9814809999999999,0,0,normal
56,20.800798,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,0.9818180000000001,0.9818180000000001,0,0,1.0,0.0,0.0,55,55,1.0,0.0,0.982143,0.0,0.9818180000000001,0.9818180000000001,0,0,normal
57,20.825717,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,0.982143,0.982143,0,0,1.0,0.0,0.0,56,56,1.0,0.0,0.982456,0.0,0.982143,0.982143,0,0,normal
58,20.825748,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,57,0.982456,0.982456,0,0,1.0,0.0,0.0,57,57,1.0,0.0,0.982759,0.0,0.982456,0.982456,0,0,normal
59,20.825765,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,58,0.982759,0.982759,0,0,1.0,0.0,0.0,58,58,1.0,0.0,0.983051,0.0,0.982759,0.982759,0,0,normal
60,20.825796,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,59,0.983051,0.983051,0,0,1.0,0.0,0.0,59,59,1.0,0.0,0.983333,0.0,0.983051,0.983051,0,0,normal
61,20.825806,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0.983333,0.983333,0,0,1.0,0.0,0.0,60,60,1.0,0.0,0.983607,0.0,0.983333,0.983333,0,0,normal
62,20.825820999999998,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,61,0.983607,0.983607,0,0,1.0,0.0,0.0,61,61,1.0,0.0,0.9838709999999999,0.0,0.983607,0.983607,0,0,normal
63,20.825831,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,62,0.9838709999999999,0.9838709999999999,0,0,1.0,0.0,0.0,62,62,1.0,0.0,0.9841270000000001,0.0,0.9838709999999999,0.9838709999999999,0,0,normal
64,20.885715,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0.9841270000000001,0.9841270000000001,0,0,1.0,0.0,0.0,63,63,1.0,0.0,0.984375,0.0,0.9841270000000001,0.9841270000000001,0,0,normal
65,20.88575,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0.984375,0.984375,0,0,1.0,0.0,0.0,64,64,1.0,0.0,0.984615,0.0,0.984375,0.984375,0,0,normal
66,20.885767,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,0.984615,0.984615,0,0,1.0,0.0,0.0,65,65,1.0,0.0,0.984848,0.0,0.984615,0.984615,0,0,normal
67,20.885796,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,0.984848,0.984848,0,0,1.0,0.0,0.0,66,66,1.0,0.0,0.985075,0.0,0.984848,0.984848,0,0,normal
68,20.885806,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,67,0.985075,0.985075,0,0,1.0,0.0,0.0,67,67,1.0,0.0,0.985294,0.0,0.985075,0.985075,0,0,normal
69,20.885842,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,68,0.985294,0.985294,0,0,1.0,0.0,0.0,68,68,1.0,0.0,0.985507,0.0,0.985294,0.985294,0,0,normal
70,20.885852,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,69,0.985507,0.985507,0,0,1.0,0.0,0.0,69,69,1.0,0.0,0.985714,0.0,0.985507,0.985507,0,0,normal
71,20.945634,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,0.985714,0.985714,0,0,1.0,0.0,0.0,70,70,1.0,0.0,0.985915,0.0,0.985714,0.985714,0,0,normal
72,20.945667,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,71,0.985915,0.985915,0,0,1.0,0.0,0.0,71,71,1.0,0.0,0.9861110000000001,0.0,0.985915,0.985915,0,0,normal
73,20.945683,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0.9861110000000001,0.9861110000000001,0,0,1.0,0.0,0.0,72,72,1.0,0.0,0.986301,0.0,0.9861110000000001,0.9861110000000001,0,0,normal
74,20.945712,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0.986301,0.986301,0,0,1.0,0.0,0.0,73,73,1.0,0.0,0.9864860000000001,0.0,0.986301,0.986301,0,0,normal
75,20.945722,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,0.9864860000000001,0.9864860000000001,0,0,1.0,0.0,0.0,74,74,1.0,0.0,0.986667,0.0,0.9864860000000001,0.9864860000000001,0,0,normal
76,20.945737,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,0.986667,0.986667,0,0,1.0,0.0,0.0,75,75,1.0,0.0,0.986842,0.0,0.986667,0.986667,0,0,normal
77,20.945747,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,0.986842,0.986842,0,0,1.0,0.0,0.0,76,76,1.0,0.0,0.9870129999999999,0.0,0.986842,0.986842,0,0,normal
78,21.005643,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,0.9870129999999999,0.9870129999999999,0,0,1.0,0.0,0.0,77,77,1.0,0.0,0.9871790000000001,0.0,0.9870129999999999,0.9870129999999999,0,0,normal
79,21.005675,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,0.9871790000000001,0.9871790000000001,0,0,1.0,0.0,0.0,78,78,1.0,0.0,0.987342,0.0,0.9871790000000001,0.9871790000000001,0,0,normal
80,21.005691,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,0.987342,0.987342,0,0,1.0,0.0,0.0,79,79,1.0,0.0,0.9875,0.0,0.987342,0.987342,0,0,normal
81,21.005720999999998,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,0.9875,0.9875,0,0,1.0,0.0,0.0,80,80,1.0,0.0,0.987654,0.0,0.9875,0.9875,0,0,normal
82,21.005731,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,0.987654,0.987654,0,0,1.0,0.0,0.0,81,81,1.0,0.0,0.9878049999999999,0.0,0.987654,0.987654,0,0,normal
83,21.005746,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0.9878049999999999,0.9878049999999999,0,0,1.0,0.0,0.0,82,82,1.0,0.0,0.987952,0.0,0.9878049999999999,0.9878049999999999,0,0,normal
84,21.005755999999998,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,0.987952,0.987952,0,0,1.0,0.0,0.0,83,83,1.0,0.0,0.9880950000000001,0.0,0.987952,0.987952,0,0,normal
85,21.065657,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,84,0.9880950000000001,0.9880950000000001,0,0,1.0,0.0,0.0,84,84,1.0,0.0,0.9882350000000001,0.0,0.9880950000000001,0.9880950000000001,0,0,normal
86,21.06569,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0.9882350000000001,0.9882350000000001,0,0,1.0,0.0,0.0,85,85,1.0,0.0,0.9883719999999999,0.0,0.9882350000000001,0.9882350000000001,0,0,normal
87,21.065706,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,0.9883719999999999,0.9883719999999999,0,0,1.0,0.0,0.0,86,86,1.0,0.0,0.988506,0.0,0.9883719999999999,0.9883719999999999,0,0,normal
88,21.065735,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,0.988506,0.988506,0,0,1.0,0.0,0.0,87,87,1.0,0.0,0.9886360000000001,0.0,0.988506,0.988506,0,0,normal
89,21.065769,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,0.9886360000000001,0.9886360000000001,0,0,1.0,0.0,0.0,88,88,1.0,0.0,0.988764,0.0,0.9886360000000001,0.9886360000000001,0,0,normal
90,21.065785,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,89,0.988764,0.988764,0,0,1.0,0.0,0.0,89,89,1.0,0.0,0.9888889999999999,0.0,0.988764,0.988764,0,0,normal
91,21.065796,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,0.9888889999999999,0.9888889999999999,0,0,1.0,0.0,0.0,90,90,1.0,0.0,0.9890110000000001,0.0,0.9888889999999999,0.9888889999999999,0,0,normal
92,21.125641,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0.9890110000000001,0.9890110000000001,0,0,1.0,0.0,0.0,91,91,1.0,0.0,0.98913,0.0,0.9890110000000001,0.9890110000000001,0,0,normal
93,21.125672,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0.98913,0.98913,0,0,1.0,0.0,0.0,92,92,1.0,0.0,0.989247,0.0,0.98913,0.98913,0,0,normal
94,21.125689,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,93,0.989247,0.989247,0,0,1.0,0.0,0.0,93,93,1.0,0.0,0.9893620000000001,0.0,0.989247,0.989247,0,0,normal
95,21.125713,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,0.9893620000000001,0.9893620000000001,0,0,1.0,0.0,0.0,94,94,1.0,0.0,0.989474,0.0,0.9893620000000001,0.9893620000000001,0,0,normal
96,21.125746,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,95,0.989474,0.989474,0,0,1.0,0.0,0.0,95,95,1.0,0.0,0.989583,0.0,0.989474,0.989474,0,0,normal
97,21.125761999999998,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,96,0.989583,0.989583,0,0,1.0,0.0,0.0,96,96,1.0,0.0,0.989691,0.0,0.989583,0.989583,0,0,normal
98,21.125772,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,97,0.989691,0.989691,0,0,1.0,0.0,0.0,97,97,1.0,0.0,0.9897959999999999,0.0,0.989691,0.989691,0,0,normal
99,21.185661,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,0.9897959999999999,0.9897959999999999,0,0,1.0,0.0,0.0,98,98,1.0,0.0,0.989899,0.0,0.9897959999999999,0.9897959999999999,0,0,normal
100,21.185717,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,0.989899,0.989899,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,0.989899,0.989899,0,0,normal
101,21.185734,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0.99,0.99,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
102,21.185765,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,0.990099,0.990099,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
103,21.185775,udp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,102,0.990196,0.990196,0,0,1.0,0.0,0.0,99,99,1.0,0.0,0.99,0.0,1.0,1.0,0,0,normal
