,duration,protocol_type,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,ls_hot_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label
107,0.000146,tcp,OTH,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,106,0.0,0.0,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.0,0.0,0,0,attack
108,0.000139,tcp,OTH,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,107,0.0,0.0,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.0,0.0,0,0,attack
109,0.00015900000000000002,tcp,OTH,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,108,0.0,0.0,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.0,0.0,0,0,attack
110,0.000155,tcp,OTH,37,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,109,0.0,0.0,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.0,0.0,0,0,attack
111,0.000109,tcp,OTH,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,110,0.0,0.0,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.0,0.0,0,0,attack
112,0.0,tcp,OTH,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,0.0,0.0,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.0,0.0,0,0,attack
113,0.000129,tcp,OTH,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,112,0.0,0.0,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.0,0.0,0,0,attack
114,0.000131,tcp,OTH,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,113,0.0,0.0,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.0,0.0,0,0,attack
115,0.000297,tcp,S1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,114,0.0,0.0,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.0,0.0,0,0,attack
116,0.000204,tcp,OTH,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,115,0.008695999999999999,0.008695999999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.01,0.01,0,0,attack
117,0.000135,tcp,OTH,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,116,0.008621,0.008621,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.01,0.01,0,0,attack
118,0.000148,tcp,OTH,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,117,0.008546999999999999,0.008546999999999999,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.01,0.01,0,0,attack
119,0.000472,tcp,OTH,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,118,0.008475,0.008475,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.01,0.01,0,0,attack
120,0.00010800000000000001,tcp,OTH,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,119,0.008403,0.008403,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.01,0.01,0,0,attack
121,0.000125,tcp,OTH,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,0.008333,0.008333,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.01,0.01,0,0,attack
122,1.4999999999999999e-05,tcp,OTH,33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,121,0.008264,0.008264,0,0,1.0,0.0,0.0,100,100,1.0,0.0,0.0,0.0,0.01,0.01,0,0,attack
123,4.2e-05,tcp,RSTOS0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,attack
124,0.0031780000000000003,tcp,S1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0,0,1.0,0.0,0.0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0,0,attack
125,0.00015800000000000002,tcp,OTH,37,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.5,0.5,0,0,1.0,0.0,0.0,2,2,1.0,0.0,0.0,0.0,0.5,0.5,0,0,attack
126,0.00022200000000000003,tcp,OTH,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.333333,0.333333,0,0,1.0,0.0,0.0,3,3,1.0,0.0,0.0,0.0,0.333333,0.333333,0,0,attack
127,0.00016999999999999999,tcp,OTH,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0.25,0.25,0,0,1.0,0.0,0.0,4,4,1.0,0.0,0.0,0.0,0.25,0.25,0,0,attack
128,0.00013700000000000002,tcp,OTH,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.2,0.2,0,0,1.0,0.0,0.0,5,5,1.0,0.0,0.0,0.0,0.2,0.2,0,0,attack
129,0.000135,tcp,OTH,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0.166667,0.166667,0,0,1.0,0.0,0.0,6,6,1.0,0.0,0.0,0.0,0.166667,0.166667,0,0,attack
130,0.00011599999999999999,tcp,OTH,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0.14285699999999998,0.14285699999999998,0,0,1.0,0.0,0.0,7,7,1.0,0.0,0.0,0.0,0.14285699999999998,0.14285699999999998,0,0,attack
131,0.000157,tcp,OTH,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.125,0.125,0,0,1.0,0.0,0.0,8,8,1.0,0.0,0.0,0.0,0.125,0.125,0,0,attack
132,0.000133,tcp,OTH,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0.11111099999999999,0.11111099999999999,0,0,1.0,0.0,0.0,9,9,1.0,0.0,0.0,0.0,0.11111099999999999,0.11111099999999999,0,0,attack
133,0.00013000000000000002,tcp,OTH,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0.1,0.1,0,0,1.0,0.0,0.0,10,10,1.0,0.0,0.0,0.0,0.1,0.1,0,0,attack
134,0.00015800000000000002,tcp,OTH,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0.090909,0.090909,0,0,1.0,0.0,0.0,11,11,1.0,0.0,0.0,0.0,0.090909,0.090909,0,0,attack
135,0.00016,tcp,OTH,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0.083333,0.083333,0,0,1.0,0.0,0.0,12,12,1.0,0.0,0.0,0.0,0.083333,0.083333,0,0,attack
136,0.000182,tcp,OTH,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0.076923,0.076923,0,0,1.0,0.0,0.0,13,13,1.0,0.0,0.0,0.0,0.076923,0.076923,0,0,attack
137,0.000151,tcp,OTH,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0.07142899999999999,0.07142899999999999,0,0,1.0,0.0,0.0,14,14,1.0,0.0,0.0,0.0,0.07142899999999999,0.07142899999999999,0,0,attack
138,0.00011100000000000001,tcp,OTH,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0.06666699999999999,0.06666699999999999,0,0,1.0,0.0,0.0,15,15,1.0,0.0,0.0,0.0,0.06666699999999999,0.06666699999999999,0,0,attack
139,0.000153,tcp,OTH,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0.0625,0.0625,0,0,1.0,0.0,0.0,16,16,1.0,0.0,0.0,0.0,0.0625,0.0625,0,0,attack
140,0.00011200000000000001,tcp,OTH,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0.058824,0.058824,0,0,1.0,0.0,0.0,17,17,1.0,0.0,0.0,0.0,0.058824,0.058824,0,0,attack
141,0.000161,tcp,OTH,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0.055555999999999994,0.055555999999999994,0,0,1.0,0.0,0.0,18,18,1.0,0.0,0.0,0.0,0.055555999999999994,0.055555999999999994,0,0,attack
142,0.00016299999999999998,tcp,OTH,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0.052632000000000005,0.052632000000000005,0,0,1.0,0.0,0.0,19,19,1.0,0.0,0.0,0.0,0.052632000000000005,0.052632000000000005,0,0,attack
143,0.00013700000000000002,tcp,OTH,37,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0.05,0.05,0,0,1.0,0.0,0.0,20,20,1.0,0.0,0.0,0.0,0.05,0.05,0,0,attack
144,0.000154,tcp,OTH,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0.047619,0.047619,0,0,1.0,0.0,0.0,21,21,1.0,0.0,0.0,0.0,0.047619,0.047619,0,0,attack
145,1.3000000000000001e-05,tcp,OTH,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0.045455,0.045455,0,0,1.0,0.0,0.0,22,22,1.0,0.0,0.0,0.0,0.045455,0.045455,0,0,attack
146,0.000168,tcp,OTH,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,0.043477999999999996,0.043477999999999996,0,0,1.0,0.0,0.0,23,23,1.0,0.0,0.0,0.0,0.043477999999999996,0.043477999999999996,0,0,attack
147,0.00011100000000000001,tcp,OTH,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,0.041667,0.041667,0,0,1.0,0.0,0.0,24,24,1.0,0.0,0.0,0.0,0.041667,0.041667,0,0,attack
148,0.000162,tcp,OTH,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0.04,0.04,0,0,1.0,0.0,0.0,25,25,1.0,0.0,0.0,0.0,0.04,0.04,0,0,attack
149,1.7e-05,tcp,OTH,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,0.038462,0.038462,0,0,1.0,0.0,0.0,26,26,1.0,0.0,0.0,0.0,0.038462,0.038462,0,0,attack
150,0.000117,tcp,OTH,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0.037037,0.037037,0,0,1.0,0.0,0.0,27,27,1.0,0.0,0.0,0.0,0.037037,0.037037,0,0,attack
151,0.000151,tcp,OTH,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,0.035713999999999996,0.035713999999999996,0,0,1.0,0.0,0.0,28,28,1.0,0.0,0.0,0.0,0.035713999999999996,0.035713999999999996,0,0,attack
152,0.00021600000000000002,tcp,OTH,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,0.034483,0.034483,0,0,1.0,0.0,0.0,29,29,1.0,0.0,0.0,0.0,0.034483,0.034483,0,0,attack
153,0.000164,tcp,OTH,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0.033333,0.033333,0,0,1.0,0.0,0.0,30,30,1.0,0.0,0.0,0.0,0.033333,0.033333,0,0,attack
154,0.000156,tcp,OTH,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,0.032257999999999995,0.032257999999999995,0,0,1.0,0.0,0.0,31,31,1.0,0.0,0.0,0.0,0.032257999999999995,0.032257999999999995,0,0,attack
155,0.000152,tcp,OTH,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.03125,0.03125,0,0,1.0,0.0,0.0,32,32,1.0,0.0,0.0,0.0,0.03125,0.03125,0,0,attack
156,0.000175,tcp,OTH,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,0.030302999999999997,0.030302999999999997,0,0,1.0,0.0,0.0,33,33,1.0,0.0,0.0,0.0,0.030302999999999997,0.030302999999999997,0,0,attack
157,0.00016299999999999998,tcp,OTH,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,0.029412,0.029412,0,0,1.0,0.0,0.0,34,34,1.0,0.0,0.0,0.0,0.029412,0.029412,0,0,attack
158,0.000147,tcp,OTH,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0.028571,0.028571,0,0,1.0,0.0,0.0,35,35,1.0,0.0,0.0,0.0,0.028571,0.028571,0,0,attack
159,0.00021899999999999998,tcp,OTH,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,0.027777999999999997,0.027777999999999997,0,0,1.0,0.0,0.0,36,36,1.0,0.0,0.0,0.0,0.027777999999999997,0.027777999999999997,0,0,attack
160,0.000138,tcp,OTH,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0.027027,0.027027,0,0,1.0,0.0,0.0,37,37,1.0,0.0,0.0,0.0,0.027027,0.027027,0,0,attack
161,0.000152,tcp,OTH,38,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,0.026316000000000003,0.026316000000000003,0,0,1.0,0.0,0.0,38,38,1.0,0.0,0.0,0.0,0.026316000000000003,0.026316000000000003,0,0,attack
162,0.000138,tcp,OTH,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,0.025641000000000004,0.025641000000000004,0,0,1.0,0.0,0.0,39,39,1.0,0.0,0.0,0.0,0.025641000000000004,0.025641000000000004,0,0,attack
163,0.000164,tcp,OTH,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,0.025,0.025,0,0,1.0,0.0,0.0,40,40,1.0,0.0,0.0,0.0,0.025,0.025,0,0,attack
164,0.000206,tcp,OTH,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41,0.024390000000000002,0.024390000000000002,0,0,1.0,0.0,0.0,41,41,1.0,0.0,0.0,0.0,0.024390000000000002,0.024390000000000002,0,0,attack
165,0.000147,tcp,OTH,42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,0.023809999999999998,0.023809999999999998,0,0,1.0,0.0,0.0,42,42,1.0,0.0,0.0,0.0,0.023809999999999998,0.023809999999999998,0,0,attack
166,0.000145,tcp,OTH,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,0.023256,0.023256,0,0,1.0,0.0,0.0,43,43,1.0,0.0,0.0,0.0,0.023256,0.023256,0,0,attack
167,0.000146,tcp,OTH,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,0.022727,0.022727,0,0,1.0,0.0,0.0,44,44,1.0,0.0,0.0,0.0,0.022727,0.022727,0,0,attack
168,0.000139,tcp,OTH,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,45,0.022222,0.022222,0,0,1.0,0.0,0.0,45,45,1.0,0.0,0.0,0.0,0.022222,0.022222,0,0,attack
169,0.000145,tcp,OTH,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46,0.021738999999999998,0.021738999999999998,0,0,1.0,0.0,0.0,46,46,1.0,0.0,0.0,0.0,0.021738999999999998,0.021738999999999998,0,0,attack
170,0.000143,tcp,OTH,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,0.021277,0.021277,0,0,1.0,0.0,0.0,47,47,1.0,0.0,0.0,0.0,0.021277,0.021277,0,0,attack
171,0.000131,tcp,OTH,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,0.020833,0.020833,0,0,1.0,0.0,0.0,48,48,1.0,0.0,0.0,0.0,0.020833,0.020833,0,0,attack
172,0.000135,tcp,OTH,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,0.020408000000000003,0.020408000000000003,0,0,1.0,0.0,0.0,49,49,1.0,0.0,0.0,0.0,0.020408000000000003,0.020408000000000003,0,0,attack
173,0.000151,tcp,OTH,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0.02,0.02,0,0,1.0,0.0,0.0,50,50,1.0,0.0,0.0,0.0,0.02,0.02,0,0,attack
174,0.000135,tcp,OTH,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,0.019608,0.019608,0,0,1.0,0.0,0.0,51,51,1.0,0.0,0.0,0.0,0.019608,0.019608,0,0,attack
175,0.000151,tcp,OTH,35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,0.019231,0.019231,0,0,1.0,0.0,0.0,52,52,1.0,0.0,0.0,0.0,0.019231,0.019231,0,0,attack
176,0.00011499999999999999,tcp,OTH,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,53,0.018868,0.018868,0,0,1.0,0.0,0.0,53,53,1.0,0.0,0.0,0.0,0.018868,0.018868,0,0,attack
177,0.000212,tcp,OTH,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,0.018519,0.018519,0,0,1.0,0.0,0.0,54,54,1.0,0.0,0.0,0.0,0.018519,0.018519,0,0,attack
178,0.000193,tcp,OTH,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,0.018182,0.018182,0,0,1.0,0.0,0.0,55,55,1.0,0.0,0.0,0.0,0.018182,0.018182,0,0,attack
179,2.2e-05,tcp,OTH,33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,0.017856999999999998,0.017856999999999998,0,0,1.0,0.0,0.0,56,56,1.0,0.0,0.0,0.0,0.017856999999999998,0.017856999999999998,0,0,attack
180,0.000188,tcp,OTH,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,57,0.017544,0.017544,0,0,1.0,0.0,0.0,57,57,1.0,0.0,0.0,0.0,0.017544,0.017544,0,0,attack
181,0.000153,tcp,OTH,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,58,0.017241,0.017241,0,0,1.0,0.0,0.0,58,58,1.0,0.0,0.0,0.0,0.017241,0.017241,0,0,attack
182,0.000131,tcp,OTH,33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,59,0.016949000000000002,0.016949000000000002,0,0,1.0,0.0,0.0,59,59,1.0,0.0,0.0,0.0,0.016949000000000002,0.016949000000000002,0,0,attack
183,0.00016299999999999998,tcp,OTH,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0.016666999999999998,0.016666999999999998,0,0,1.0,0.0,0.0,60,60,1.0,0.0,0.0,0.0,0.016666999999999998,0.016666999999999998,0,0,attack
184,0.00013700000000000002,tcp,OTH,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,61,0.016393,0.016393,0,0,1.0,0.0,0.0,61,61,1.0,0.0,0.0,0.0,0.016393,0.016393,0,0,attack
185,0.00011999999999999999,tcp,OTH,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,62,0.016128999999999998,0.016128999999999998,0,0,1.0,0.0,0.0,62,62,1.0,0.0,0.0,0.0,0.016128999999999998,0.016128999999999998,0,0,attack
186,0.000157,tcp,OTH,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0.015872999999999998,0.015872999999999998,0,0,1.0,0.0,0.0,63,63,1.0,0.0,0.0,0.0,0.015872999999999998,0.015872999999999998,0,0,attack
187,0.000165,tcp,OTH,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0.015625,0.015625,0,0,1.0,0.0,0.0,64,64,1.0,0.0,0.0,0.0,0.015625,0.015625,0,0,attack
188,0.00010700000000000001,tcp,OTH,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,0.015385,0.015385,0,0,1.0,0.0,0.0,65,65,1.0,0.0,0.0,0.0,0.015385,0.015385,0,0,attack
189,0.000129,tcp,OTH,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,0.015152,0.015152,0,0,1.0,0.0,0.0,66,66,1.0,0.0,0.0,0.0,0.015152,0.015152,0,0,attack
190,0.000165,tcp,OTH,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,67,0.014925,0.014925,0,0,1.0,0.0,0.0,67,67,1.0,0.0,0.0,0.0,0.014925,0.014925,0,0,attack
191,0.00016,tcp,OTH,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,68,0.014706,0.014706,0,0,1.0,0.0,0.0,68,68,1.0,0.0,0.0,0.0,0.014706,0.014706,0,0,attack
192,0.000138,tcp,OTH,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,69,0.014493,0.014493,0,0,1.0,0.0,0.0,69,69,1.0,0.0,0.0,0.0,0.014493,0.014493,0,0,attack
193,0.000133,tcp,OTH,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,0.014286000000000002,0.014286000000000002,0,0,1.0,0.0,0.0,70,70,1.0,0.0,0.0,0.0,0.014286000000000002,0.014286000000000002,0,0,attack
194,0.00018,tcp,OTH,33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,71,0.014085,0.014085,0,0,1.0,0.0,0.0,71,71,1.0,0.0,0.0,0.0,0.014085,0.014085,0,0,attack
195,0.000117,tcp,OTH,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0.013888999999999999,0.013888999999999999,0,0,1.0,0.0,0.0,72,72,1.0,0.0,0.0,0.0,0.013888999999999999,0.013888999999999999,0,0,attack
196,0.000148,tcp,OTH,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0.013699000000000001,0.013699000000000001,0,0,1.0,0.0,0.0,73,73,1.0,0.0,0.0,0.0,0.013699000000000001,0.013699000000000001,0,0,attack
197,0.000126,tcp,OTH,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,0.013513999999999998,0.013513999999999998,0,0,1.0,0.0,0.0,74,74,1.0,0.0,0.0,0.0,0.013513999999999998,0.013513999999999998,0,0,attack
198,0.00014099999999999998,tcp,OTH,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,0.013333000000000001,0.013333000000000001,0,0,1.0,0.0,0.0,75,75,1.0,0.0,0.0,0.0,0.013333000000000001,0.013333000000000001,0,0,attack
199,0.000139,tcp,OTH,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,0.013158000000000001,0.013158000000000001,0,0,1.0,0.0,0.0,76,76,1.0,0.0,0.0,0.0,0.013158000000000001,0.013158000000000001,0,0,attack
200,0.000134,tcp,OTH,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,0.012987,0.012987,0,0,1.0,0.0,0.0,77,77,1.0,0.0,0.0,0.0,0.012987,0.012987,0,0,attack
201,0.000133,tcp,OTH,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,0.012821,0.012821,0,0,1.0,0.0,0.0,78,78,1.0,0.0,0.0,0.0,0.012821,0.012821,0,0,attack
202,0.00011399999999999999,tcp,OTH,35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,0.012657999999999999,0.012657999999999999,0,0,1.0,0.0,0.0,79,79,1.0,0.0,0.0,0.0,0.012657999999999999,0.012657999999999999,0,0,attack
203,0.000138,tcp,OTH,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,0.0125,0.0125,0,0,1.0,0.0,0.0,80,80,1.0,0.0,0.0,0.0,0.0125,0.0125,0,0,attack
204,0.00020299999999999997,tcp,OTH,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,0.012346,0.012346,0,0,1.0,0.0,0.0,81,81,1.0,0.0,0.0,0.0,0.012346,0.012346,0,0,attack
205,0.000151,tcp,OTH,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0.012195000000000001,0.012195000000000001,0,0,1.0,0.0,0.0,82,82,1.0,0.0,0.0,0.0,0.012195000000000001,0.012195000000000001,0,0,attack
206,0.000155,tcp,OTH,35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,0.012048,0.012048,0,0,1.0,0.0,0.0,83,83,1.0,0.0,0.0,0.0,0.012048,0.012048,0,0,attack
207,0.000151,tcp,OTH,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,84,0.011904999999999999,0.011904999999999999,0,0,1.0,0.0,0.0,84,84,1.0,0.0,0.0,0.0,0.011904999999999999,0.011904999999999999,0,0,attack
208,0.00011899999999999999,tcp,OTH,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,0.011765000000000001,0.011765000000000001,0,0,1.0,0.0,0.0,85,85,1.0,0.0,0.0,0.0,0.011765000000000001,0.011765000000000001,0,0,attack
209,0.000126,tcp,OTH,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,0.011628,0.011628,0,0,1.0,0.0,0.0,86,86,1.0,0.0,0.0,0.0,0.011628,0.011628,0,0,attack
210,0.000205,tcp,OTH,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,87,0.011493999999999999,0.011493999999999999,0,0,1.0,0.0,0.0,87,87,1.0,0.0,0.0,0.0,0.011493999999999999,0.011493999999999999,0,0,attack
211,0.000198,tcp,OTH,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,0.011364,0.011364,0,0,1.0,0.0,0.0,88,88,1.0,0.0,0.0,0.0,0.011364,0.011364,0,0,attack
212,0.000151,tcp,OTH,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,89,0.011236,0.011236,0,0,1.0,0.0,0.0,89,89,1.0,0.0,0.0,0.0,0.011236,0.011236,0,0,attack
213,0.000136,tcp,OTH,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,0.011111,0.011111,0,0,1.0,0.0,0.0,90,90,1.0,0.0,0.0,0.0,0.011111,0.011111,0,0,attack
214,0.00013000000000000002,tcp,OTH,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0.010989,0.010989,0,0,1.0,0.0,0.0,91,91,1.0,0.0,0.0,0.0,0.010989,0.010989,0,0,attack
215,0.000145,tcp,OTH,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,0.01087,0.01087,0,0,1.0,0.0,0.0,92,92,1.0,0.0,0.0,0.0,0.01087,0.01087,0,0,attack
216,0.000151,tcp,OTH,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,93,0.010753,0.010753,0,0,1.0,0.0,0.0,93,93,1.0,0.0,0.0,0.0,0.010753,0.010753,0,0,attack
